                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.98771,                 2.6917,                  1.512,                0.00333,                0.16667,                0.04264,                0.01082,                 1.1067,                  6.851,                 1.1553,                      0,                      0,                      0
                      2,                 1.0736,                 2.7181,                 1.5302,                0.00417,                0.83333,                0.06947,                0.01714,                 1.0858,                 6.9113,                 1.1363,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 1.2182,                 2.8204,                  1.709,                0.00333,                0.66667,                0.07684,                0.01951,                 1.0435,                  6.872,                 1.0932,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 1.0499,                 2.6285,                 1.5502,                0.00333,                0.66667,                0.10098,                0.03148,                0.95886,                   6.82,                 1.0523,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                0.86956,                 2.5248,                  1.463,                0.00333,                0.66667,                0.28584,                0.06691,                0.85705,                 6.7571,                0.99461,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                0.73118,                 2.4828,                 1.3504,                0.00333,                0.66667,                0.29985,                0.08256,                0.86206,                  6.651,                 0.9756,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                0.74904,                 2.5873,                 1.3331,                0.00333,                0.66667,                0.31723,                0.16321,                0.86332,                 6.6305,                 0.9623,             0.00011287,             0.00011287,             0.00011287
                      8,                0.69829,                 2.3003,                 1.2814,                0.00333,                0.66667,                0.46595,                0.31617,                0.81658,                 6.6209,                0.92386,              0.0001303,              0.0001303,              0.0001303
                      9,                0.68407,                 2.2568,                 1.2349,                0.00333,                0.66667,                0.47223,                0.33044,                0.80857,                 6.5881,                0.93418,             0.00014733,             0.00014733,             0.00014733
                     10,                0.60535,                 2.1135,                 1.2803,                0.00333,                0.66667,                0.52413,                0.38084,                0.86259,                 6.5575,                0.97212,             0.00016396,             0.00016396,             0.00016396
                     11,                0.55115,                 1.9508,                 1.1946,                0.00333,                0.66667,                 0.5287,                0.38553,                0.89907,                 6.4376,                0.98387,              0.0001802,              0.0001802,              0.0001802
                     12,                 0.5246,                 1.8643,                  1.142,                0.00333,                0.66667,                0.60889,                0.51779,                0.81137,                 6.2552,                0.92806,             0.00019604,             0.00019604,             0.00019604
                     13,                0.63295,                 1.6653,                 1.2475,                0.00333,                0.66667,                 0.5927,                0.53201,                 0.7581,                 6.0872,                0.89896,             0.00021149,             0.00021149,             0.00021149
                     14,                0.58857,                 1.6126,                 1.1899,                0.00333,                0.66667,                0.63156,                0.54951,                0.80524,                 6.0701,                 0.9318,             0.00022654,             0.00022654,             0.00022654
                     15,                0.55344,                 1.5188,                 1.1773,                0.00333,                0.66667,                0.63156,                 0.5772,                0.80989,                 6.0598,                0.97375,             0.00024119,             0.00024119,             0.00024119
                     16,                0.64967,                 1.5874,                 1.2204,                0.00417,                0.83333,                0.67511,                0.58836,                0.82761,                 6.1082,                0.98891,             0.00025545,             0.00025545,             0.00025545
                     17,                0.56533,                 1.4218,                 1.1854,                0.00417,                0.83333,                0.68895,                0.52232,                0.95646,                 6.1934,                 1.0333,             0.00026931,             0.00026931,             0.00026931
                     18,                0.62659,                 1.3565,                  1.146,                0.00417,                0.83333,                0.68895,                0.52232,                0.95646,                 6.1934,                 1.0333,             0.00028278,             0.00028278,             0.00028278
                     19,                0.61283,                  1.411,                 1.2065,                0.00417,                0.83333,                0.63993,                 0.5113,                0.87193,                 6.2674,                0.96629,             0.00029585,             0.00029585,             0.00029585
                     20,                0.47195,                 1.2679,                 1.0687,                0.00417,                0.83333,                0.63993,                 0.5113,                0.87193,                 6.2674,                0.96629,             0.00030852,             0.00030852,             0.00030852
                     21,                0.58019,                 1.2496,                 1.1673,                0.00417,                0.83333,                0.64058,                 0.5215,                0.81738,                 6.2877,                0.93791,              0.0003208,              0.0003208,              0.0003208
                     22,                0.47483,                  1.197,                 1.0864,                0.00417,                0.83333,                0.64058,                 0.5215,                0.81738,                 6.2877,                0.93791,             0.00033268,             0.00033268,             0.00033268
                     23,                0.53593,                 1.3026,                 1.0967,                0.00417,                0.83333,                0.60554,                0.46878,                0.82854,                 6.1418,                 0.9519,             0.00034417,             0.00034417,             0.00034417
                     24,                0.54488,                 1.2826,                 1.2182,                0.00417,                0.83333,                0.60554,                0.46878,                0.82854,                 6.1418,                 0.9519,             0.00035526,             0.00035526,             0.00035526
                     25,                0.56997,                 1.1858,                 1.1369,                0.00605,                0.83333,                0.51137,                0.39152,                0.77613,                 6.0658,                0.93582,             0.00036595,             0.00036595,             0.00036595
                     26,                0.48413,                 1.0812,                 1.0998,                0.00605,                0.83333,                0.51137,                0.39152,                0.77613,                 6.0658,                0.93582,             0.00037625,             0.00037625,             0.00037625
                     27,                0.47625,                 1.1436,                 1.0949,                0.74179,                    0.5,                0.52742,                 0.3611,                0.80531,                 5.9159,                0.97778,             0.00038615,             0.00038615,             0.00038615
                     28,                0.57665,                 1.1053,                 1.1822,                0.74179,                    0.5,                0.52742,                 0.3611,                0.80531,                 5.9159,                0.97778,             0.00039566,             0.00039566,             0.00039566
                     29,                0.59831,                  1.328,                 1.1595,                0.68014,                0.36028,                0.54358,                 0.3227,                0.91328,                 5.7483,                 1.0476,             0.00040477,             0.00040477,             0.00040477
                     30,                0.52812,                 1.0867,                 1.0784,                0.68014,                0.36028,                0.54358,                 0.3227,                0.91328,                 5.7483,                 1.0476,             0.00041348,             0.00041348,             0.00041348
                     31,                0.67466,                 1.1895,                 1.1989,                0.57322,                    0.5,                0.44462,                0.31913,                0.98948,                 5.8235,                 1.1019,              0.0004218,              0.0004218,              0.0004218
                     32,                0.55191,                 1.1194,                 1.1565,                0.57322,                    0.5,                0.44462,                0.31913,                0.98948,                 5.8235,                 1.1019,             0.00042972,             0.00042972,             0.00042972
                     33,                0.63161,                 1.1397,                 1.1206,                0.50233,                    0.5,                0.48743,                0.40891,                 0.9676,                 5.9126,                 1.0937,             0.00043725,             0.00043725,             0.00043725
                     34,                0.56249,                 1.1678,                 1.1605,                0.50233,                    0.5,                0.48743,                0.40891,                 0.9676,                 5.9126,                 1.0937,             0.00044438,             0.00044438,             0.00044438
                     35,                 0.6123,                 1.2781,                 1.1737,                0.63901,                    0.5,                0.62676,                0.53459,                 1.0498,                 5.7506,                  1.119,             0.00045111,             0.00045111,             0.00045111
                     36,                0.61737,                 1.2177,                  1.113,                0.63901,                    0.5,                0.62676,                0.53459,                 1.0498,                 5.7506,                  1.119,             0.00045745,             0.00045745,             0.00045745
                     37,                0.68277,                 1.3524,                 1.2547,                0.90123,                    0.5,                0.62359,                0.52486,                 1.0598,                 5.5259,                 1.1506,             0.00046339,             0.00046339,             0.00046339
                     38,                0.69617,                 1.2162,                 1.2301,                0.90123,                    0.5,                0.62359,                0.52486,                 1.0598,                 5.5259,                 1.1506,             0.00046894,             0.00046894,             0.00046894
                     39,                0.61993,                  1.184,                 1.1954,                0.87642,                0.33333,                 0.4579,                0.37516,                 1.1722,                 5.1541,                 1.2089,             0.00047409,             0.00047409,             0.00047409
                     40,                0.59691,                 1.0535,                 1.1314,                 0.9092,                    0.5,                0.63443,                0.50722,                 1.1722,                 5.1541,                 1.2089,             0.00047884,             0.00047884,             0.00047884
                     41,                0.53485,                 1.1114,                 1.1047,                      1,                0.45277,                0.50216,                0.40234,                 1.0558,                 5.0192,                 1.2258,              0.0004832,              0.0004832,              0.0004832
                     42,                0.80871,                 1.5054,                 1.3738,                      1,                0.61741,                0.67128,                0.50801,                 1.0558,                 5.0192,                 1.2258,             0.00048716,             0.00048716,             0.00048716
                     43,                0.50482,                  1.234,                 1.0672,                      1,                0.46176,                0.49817,                 0.3926,                 1.3839,                 5.3152,                 1.4651,             0.00049073,             0.00049073,             0.00049073
                     44,                 0.5775,                 1.0717,                 1.1859,                  0.908,                    0.5,                 0.6337,                0.47295,                 1.3839,                 5.3152,                 1.4651,              0.0004939,              0.0004939,              0.0004939
                     45,                0.52473,                 1.0691,                 1.1651,                0.74095,                0.33333,                0.43185,                0.28583,                 1.5566,                 5.7959,                 1.6568,             0.00049667,             0.00049667,             0.00049667
                     46,                0.62151,                 1.2433,                 1.2545,                0.67441,                    0.5,                 0.5927,                0.37943,                 1.5566,                 5.7959,                 1.6568,             0.00049905,             0.00049905,             0.00049905
                     47,                0.52903,                 1.0352,                 1.0985,                0.78924,                    0.5,                0.60889,                0.21343,                  1.761,                 6.3221,                 1.7416,             0.00050103,             0.00050103,             0.00050103
                     48,                0.62858,                  1.067,                 1.1529,                0.78924,                    0.5,                0.60889,                0.21343,                  1.761,                 6.3221,                 1.7416,             0.00050262,             0.00050262,             0.00050262
                     49,                0.60455,                 1.0327,                 1.1379,                      1,                0.61851,                0.66556,                 0.2809,                  1.889,                 6.1451,                 1.7723,             0.00050381,             0.00050381,             0.00050381
                     50,                0.66487,                 1.2614,                 1.2117,                      1,                0.61851,                0.66556,                 0.2809,                  1.889,                 6.1451,                 1.7723,              0.0005046,              0.0005046,              0.0005046
                     51,                0.67793,                 1.1404,                 1.2173,                0.91834,                0.66667,                0.66556,                0.44676,                 1.4124,                 5.2367,                 1.3796,               0.000505,               0.000505,               0.000505
                     52,                0.46687,                 1.0744,                 1.1054,                0.91834,                0.66667,                0.66556,                0.44676,                 1.4124,                 5.2367,                 1.3796,               0.000505,               0.000505,               0.000505
                     53,                0.66156,                 1.1784,                 1.1843,                0.91834,                0.66667,                0.66556,                0.44676,                 1.4124,                 5.2367,                 1.3796,             0.00050461,             0.00050461,             0.00050461
                     54,                0.50519,                 1.1502,                 1.1302,                0.89449,                0.66667,                0.66939,                0.52837,                 1.3558,                 5.1976,                 1.2811,             0.00050382,             0.00050382,             0.00050382
                     55,                0.63677,                 1.1132,                 1.1348,                0.89449,                0.66667,                0.66939,                0.52837,                 1.3558,                 5.1976,                 1.2811,             0.00050263,             0.00050263,             0.00050263
                     56,                0.57126,                 1.1297,                 1.1332,                0.89449,                0.66667,                0.66939,                0.52837,                 1.3558,                 5.1976,                 1.2811,             0.00050105,             0.00050105,             0.00050105
                     57,                0.54229,                0.92677,                 1.0869,                0.77803,                0.66667,                0.66734,                0.48268,                 1.3626,                 5.3452,                 1.3088,             0.00049907,             0.00049907,             0.00049907
                     58,                0.52296,                0.99856,                 1.0137,                0.77803,                0.66667,                0.66734,                0.48268,                 1.3626,                 5.3452,                 1.3088,              0.0004967,              0.0004967,              0.0004967
                     59,                 0.5855,                 1.1315,                 1.1357,                0.77803,                0.66667,                0.66734,                0.48268,                 1.3626,                 5.3452,                 1.3088,             0.00049393,             0.00049393,             0.00049393
                     60,                0.48024,                0.96313,                 1.0355,                0.72653,                0.66667,                0.66716,                0.35177,                 1.4742,                 5.6024,                   1.37,             0.00049076,             0.00049076,             0.00049076
                     61,                0.46706,                0.88107,                 1.0628,                0.72653,                0.66667,                0.66716,                0.35177,                 1.4742,                 5.6024,                   1.37,              0.0004872,              0.0004872,              0.0004872
                     62,                0.60399,                 1.1961,                 1.1841,                0.72653,                0.66667,                0.66716,                0.35177,                 1.4742,                 5.6024,                   1.37,             0.00048324,             0.00048324,             0.00048324
                     63,                0.72048,                  1.219,                 1.2741,                0.94368,                0.66667,                0.66721,                0.44461,                 1.4454,                 5.7355,                 1.3963,             0.00047889,             0.00047889,             0.00047889
                     64,                0.57593,                 1.1176,                 1.1403,                0.94368,                0.66667,                0.66721,                0.44461,                 1.4454,                 5.7355,                 1.3963,             0.00047414,             0.00047414,             0.00047414
                     65,                0.52437,                0.97326,                 1.1521,                0.94368,                0.66667,                0.66721,                0.44461,                 1.4454,                 5.7355,                 1.3963,             0.00046899,             0.00046899,             0.00046899
                     66,                0.63194,                 1.0769,                 1.1268,                0.96215,                0.66667,                0.66556,                0.44943,                 1.4871,                 5.3415,                 1.4575,             0.00046345,             0.00046345,             0.00046345
